
FullName                                              Length LastWriteTime             
App-Violao/frontend/src/components/                        0 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/AuthModal.jsx        3505 05/06/2026 15:41:16 -03:00
App-Violao/frontend/src/components/ChordDiagram.jsx     4233 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/ConfirmDialog.jsx     646 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/ErrorBoundary.jsx    2282 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/Modal.jsx            8491 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/SongView.jsx        14843 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/StrumBar.jsx         1509 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/Toast.jsx             122 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/Tuner.jsx            8619 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/components/YouTubePlayer.jsx    9773 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/hooks/                             0 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/hooks/useLocalStorage.js         642 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/index.css                      71957 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/main.jsx                        1963 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/utils/                             0 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/utils/chordDiagrams.js         15501 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/utils/chords.js                 1064 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/utils/parser.js                 3975 05/06/2026 15:34:48 -03:00
App-Violao/frontend/vercel.json                           96 05/06/2026 15:34:48 -03:00
App-Violao/frontend/vite.config.js                       264 05/06/2026 15:34:48 -03:00
App-Violao/gen-icons.cjs                                3676 05/06/2026 15:34:48 -03:00
App-Violao/gen-icons.mjs                                2018 05/06/2026 15:34:48 -03:00
App-Violao/generate-icons.mjs                           2854 05/06/2026 15:34:48 -03:00
App-Violao/STATUS.md                                    2233 05/06/2026 15:35:32 -03:00
App-Violao/GUIA_DEPLOY.md                               3725 05/06/2026 15:42:04 -03:00



